Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
eb860559d717ee33,https://uy.linkedin.com/jobs/view/directora-t%C3%A9cnica-para-equipo-femenino-amateur-at-cerceta-f%C3%BAtbol-femenino-4433961508,Directora técnica para equipo Femenino Amateur,Cerceta Fútbol Femenino,posted,2026-07-07T12:24:01.569461,111
0dae8a6f208e88b6,https://uy.linkedin.com/jobs/view/microsoft-365-services-specialist-at-aven-hospitality-4435509683,Microsoft 365 Services Specialist,Aven Hospitality,posted,2026-07-07T12:24:16.629633,113
c74ca6958f009acd,https://uy.linkedin.com/jobs/view/adobe-target-consultant-work-from-home-at-nortal-4436262140,Adobe Target Consultant - Work from home,,scraped,2026-07-07T12:24:19.324499,
c058036ce82f5fd9,https://uy.linkedin.com/jobs/view/corporate-travel-specialist-at-internova-global-services-4398051660,Corporate Travel Specialist,Internova Global Services,posted,2026-07-07T12:25:11.525767,115
895a6d207fa8b9da,https://uy.linkedin.com/jobs/view/freelance-grabaci%C3%B3n-de-tareas-cotidianas-para-proyecto-de-ia-at-toloka-annotators-4437769418,Freelance: grabación de tareas cotidianas para proyecto de IA,Toloka Annotators,posted,2026-07-07T12:25:19.302253,117
b8b6f7ffc16ccde0,https://uy.linkedin.com/jobs/view/servicio-de-atenci%C3%B3n-al-cliente-at-equipos-industriales-4434506159,Servicio de atención al cliente,,scraped,2026-07-07T12:25:31.932989,
7be54bd235a55f79,https://uy.linkedin.com/jobs/view/sr-accountant-hospitality-industry-at-howard-4437738946,Sr. Accountant (Hospitality Industry),Howard,posted,2026-07-07T12:25:45.858933,119
0466347bdf4f579e,https://uy.linkedin.com/jobs/view/asistente-ejecutivo-at-estaciones-de-servicio-uruguay-4433181974,Asistente ejecutivo,Estaciones de Servicio Uruguay,posted,2026-07-07T12:25:59.356198,121
653b58359422ae40,https://uy.linkedin.com/jobs/view/accountant-vacation-rental-industry-at-howard-4436939064,Accountant (Vacation Rental Industry),Howard,posted,2026-07-07T12:26:09.440259,123
1d8c956112e9a8c3,https://uy.linkedin.com/jobs/view/ejecutivo-de-soluciones-digitales-at-claro-uruguay-4435237747,Ejecutivo de Soluciones Digitales,,scraped,2026-07-07T12:26:12.092439,
b18ccfd1dac59adf,https://uy.linkedin.com/jobs/view/supervisor-%E2%80%93-casino-marketing-player-development-at-cipriani-punta-4432716770,Supervisor – Casino Marketing & Player Development,,scraped,2026-07-07T12:26:20.502191,
57fffa3b0e8c05f8,https://uy.linkedin.com/jobs/view/ingenieros-as-de-producci%C3%B3n-at-upm-4436789951,Ingenieros/as de Producción,,scraped,2026-07-07T12:26:26.973633,
061dac193b1db83a,https://uy.linkedin.com/jobs/view/administration-assistant-at-bestseller-4436776878,Administration Assistant,,scraped,2026-07-07T12:26:34.266615,
8515db39cab5385c,https://uy.linkedin.com/jobs/view/executive-host-%E2%80%93-casino-marketing-player-development-at-cipriani-punta-4432729340,Executive Host – Casino Marketing & Player Development,,scraped,2026-07-07T12:26:40.602507,
12e2d079bf33afcc,https://uy.linkedin.com/jobs/view/comprador-a-at-manpowergroup-4432793376,Comprador/a,ManpowerGroup,posted,2026-07-07T12:26:56.783238,125
0a4da2463175580d,https://uy.linkedin.com/jobs/view/compliance-analyst-freelance-ai-trainer-at-mindrift-4432330884,Compliance Analyst - Freelance AI Trainer,Mindrift,posted,2026-07-07T12:27:07.837596,127
1857ea4683ee7230,https://uy.linkedin.com/jobs/view/enfermeros-emergencia-m%C3%A9dica-at-aglh-4435373670,Enfermeros - Emergencia Médica,AGLH,posted,2026-07-07T12:27:17.319234,129
ac9426b87b035858,https://uy.linkedin.com/jobs/view/data-machine-learning-engineer-at-idt-corporation-4436440500,Data & Machine Learning Engineer,IDT Corporation,posted,2026-07-07T12:27:43.213458,131
098a8f447946238b,https://uy.linkedin.com/jobs/view/spi-aoi-process-engineer-at-foxconn-industrial-internet-fii-4436285504,SPI / AOI Process Engineer,Foxconn Industrial Internet - FII,posted,2026-07-07T12:27:50.776851,133
8d848c1cdc09cc4a,https://uy.linkedin.com/jobs/view/crm-cvm-lifecycle-retention-marketing-lead-us-b2c-subscription-only-at-jobhire-ai-4437763848,CRM/ CVM / Lifecycle/Retention Marketing Lead (US b2c subscription only),JobHire.AI,posted,2026-07-07T12:27:58.116591,135
6a264cfae0d65491,https://uy.linkedin.com/jobs/view/ex-quality-assurance-analyst-at-perceptyx-4436422874,EX Quality Assurance Analyst,Perceptyx,posted,2026-07-07T12:28:09.426618,137
251230af7a46e97b,https://uy.linkedin.com/jobs/view/data-consultant-at-oracle-4433157461,Data Consultant,Oracle,posted,2026-07-07T12:28:24.639175,139
fb5103a409fbc019,https://uy.linkedin.com/jobs/view/lehrstelle-kauffrau-kaufmann-efz-privatversicherung-2027-regionaldirektion-st-gallen-at-axa-4435836489,Lehrstelle Kauffrau / Kaufmann EFZ Privatversicherung 2027 - Regionaldirektion St. Gallen,,scraped,2026-07-07T12:28:27.134781,
475d67e37bdd38b1,https://uy.linkedin.com/jobs/view/marketing-specialist-at-cs-outsource-4436259360,Marketing Specialist,CS Outsource,posted,2026-07-07T12:28:39.083807,43
6540e7d047908930,https://uy.linkedin.com/jobs/view/automation-engineer-at-blend-4436166299,Automation Engineer,Blend,posted,2026-07-07T12:28:47.929112,141
bd67d7c90fd10850,https://uy.linkedin.com/jobs/view/team-leader-at-masterson-seguridad-4437709624,Team Leader,,scraped,2026-07-07T12:29:08.707169,
ac5decfe78a376d4,https://uy.linkedin.com/jobs/view/customer-success-specialist-accounting-saas-part-time-at-scale-up-recruiting-partners-4435520886,Customer Success Specialist (Accounting SaaS) - Part Time,Scale Up Recruiting Partners,posted,2026-07-07T12:29:29.997372,143
6048199ecfe41bc1,https://uy.linkedin.com/jobs/view/freelance-mobile-app-developer-ios-android-at-mindrift-[phone],Freelance Mobile App Developer (iOS / Android),Mindrift,posted,2026-07-07T12:29:38.598285,145
a10323d25062bf90,https://uy.linkedin.com/jobs/view/customer-care-short-term-contract-at-aven-hospitality-4436130882,Customer Care - Short Term Contract,Aven Hospitality,posted,2026-07-07T12:29:52.729374,147
e7316d5cad09a51b,https://uy.linkedin.com/jobs/view/jefe-comercial-textil-maldonado-at-el-dorado-4435366968,Jefe Comercial Textil - Maldonado,,scraped,2026-07-07T12:29:55.324355,
fa95878ca68d731f,https://uy.linkedin.com/jobs/view/project-manager-de-productos-digitales-at-domus-global-4436223189,Project Manager de Productos Digitales,,scraped,2026-07-07T12:30:02.386823,
d94070de4691950c,https://uy.linkedin.com/jobs/view/climate-change-and-circular-economy-experts-at-ntu-international-a-s-4437131756,Climate Change and Circular Economy Experts,,scraped,2026-07-07T12:30:11.948133,
e95c7a7d9a5b3316,https://uy.linkedin.com/jobs/view/trabajador-a-social-%E2%80%93-maldonado-licencia-maternal-at-el-dorado-4436159381,Trabajador/a Social – Maldonado ( Licencia Maternal),,scraped,2026-07-07T12:30:19.127254,
732c0aa6fb92a7ad,https://uy.linkedin.com/jobs/view/staff-accountant-at-internova-travel-group-4435843452,Staff Accountant,Internova Travel Group,posted,2026-07-07T12:30:35.884382,149
0431ae272b51520d,https://uy.linkedin.com/jobs/view/oil-operator-at-trafigura-4421964998,Oil Operator,,scraped,2026-07-07T12:30:38.527527,
7461a15231f08c8f,https://uy.linkedin.com/jobs/view/consolidation-analyst-at-ricoh-latam-4436253255,Consolidation Analyst,Ricoh LATAM,posted,2026-07-07T12:30:51.858226,151
46ebd90e0782c48c,https://uy.linkedin.com/jobs/view/corporate-travel-consultant-at-internova-global-services-4425957687,Corporate Travel Consultant,Internova Global Services,posted,2026-07-07T12:31:42.557366,153
261dbe35816f5e7a,https://uy.linkedin.com/jobs/view/analista-de-sistemas-at-sonda-4436417154,Analista de Sistemas,,scraped,2026-07-07T12:31:45.229026,
698d49114ba0abc8,https://uy.linkedin.com/jobs/view/sustainable-finance-experts-at-ntu-international-a-s-4436759285,Sustainable Finance Experts,,scraped,2026-07-07T12:31:54.131169,
1dd5a130ec7d7be6,https://uy.linkedin.com/jobs/view/contador-con-experiencia-en-auditor%C3%ADa-at-bf-auditores-4432796568,Contador con experiencia en Auditoría,,scraped,2026-07-07T12:32:03.717200,
86c29d0a6ce8429f,https://uy.linkedin.com/jobs/view/nebenjob-%E2%80%93-home-office-mit-umfragen-geld-verdienen%21-einfach-von-zuhause-oder-unterwegs-studentjob-ch-at-jobster-4436592102,Nebenjob – Home Office: Mit Umfragen Geld verdienen! Einfach von zuhause oder unterwegs - Studentjob.ch,,scraped,2026-07-07T12:32:30.349046,
28699ced98dc7ba0,https://uy.linkedin.com/jobs/view/uruguay-online-language-school-franchise-partnership-at-lingua-learn-franchise-group-4437756331,Uruguay Online Language School Franchise Partnership,,scraped,2026-07-07T12:32:37.644840,
b83534e5549a07ba,https://uy.linkedin.com/jobs/view/senior-grc-consultant-at-scale-up-recruiting-partners-4436534226,Senior GRC Consultant,Scale Up Recruiting Partners,posted,2026-07-07T12:32:59.869910,155
5e7ad375640e7f95,https://uy.linkedin.com/jobs/view/asesor-comercial-at-nexum-consulting-4433978783,Asesor Comercial,,scraped,2026-07-07T12:33:02.500694,
e3058155c46bccd0,https://uy.linkedin.com/jobs/view/heimarbeit-homeoffice-mit-online-umfragen-geld-verdienen-von-%C3%BCberall%21-studentjob-ch-at-jobster-4436571657,Heimarbeit / Homeoffice: Mit online-Umfragen Geld verdienen von überall! - Studentjob.ch,,scraped,2026-07-07T12:33:12.954459,
d500b2ec7ea273f7,https://uy.linkedin.com/jobs/view/gesucht-teilnehmer-f%C3%BCr-bezahlte-studien-studentjob-ch-at-jobster-4436567033,Gesucht: Teilnehmer für bezahlte Studien - Studentjob.ch,,scraped,2026-07-07T12:33:19.846403,
3db9fa6e2540b060,https://uy.linkedin.com/jobs/view/lead-technical-support-engineer-at-mercor-4419111896,Lead Technical Support Engineer,Mercor,posted,2026-07-07T12:33:33.422219,157
eb798f6ff2c6e60e,https://uy.linkedin.com/jobs/view/scrum-master-r%2Bd-remote-work-at-bairesdev-4436203907,Scrum Master / R+D - Remote Work,BairesDev,posted,2026-07-07T12:33:42.931884,159
b6ab71574cf03f26,https://uy.linkedin.com/jobs/view/finance-and-reporting-specialist-at-kuehne%2Bnagel-4435167481,Finance and Reporting Specialist,,scraped,2026-07-07T12:33:45.655990,
6b177e2af9bfab7c,https://uy.linkedin.com/jobs/view/ejecutivo-de-ventas-at-dos-orientales-4432787536,Ejecutivo de ventas,Dos Orientales,posted,2026-07-07T12:34:03.316628,161
79c4a8533067d2fb,https://uy.linkedin.com/jobs/view/emprendedor-at-emprendedores-essen-4400124655,Emprendedor,Emprendedores Essen,posted,2026-07-07T12:34:10.731606,163
92b3a3225fb7c916,https://uy.linkedin.com/jobs/view/sabre-travel-agent-at-internova-global-services-4427134657,Sabre travel agent,Internova Global Services,posted,2026-07-07T12:34:58.546928,165
f713155278e0faee,https://uy.linkedin.com/jobs/view/encargado-a-de-local-ciudad-de-tacuaremb%C3%B3-at-manpowergroup-uruguay-4431954312,Encargado/a de local (ciudad de Tacuarembó),,scraped,2026-07-07T12:35:00.975347,
3f46dcc861e7c7d7,https://uy.linkedin.com/jobs/view/senior-python-data-scraping-engineer-freelance-at-mindrift-4436305694,Senior Python Data Scraping Engineer (Freelance),Mindrift,posted,2026-07-07T12:35:14.400491,167
c28c56bc67248e7a,https://uy.linkedin.com/jobs/view/coordinador-a-de-reparaciones-at-ceibal-4435116850,Coordinador/a de Reparaciones,Ceibal,posted,2026-07-07T12:35:27.511997,169
8628faa24da611d1,https://uy.linkedin.com/jobs/view/customer-success-engineer-fully-remote-at-mercor-4427139983,Customer Success Engineer - Fully Remote,Mercor,posted,2026-07-07T12:35:36.128562,171
bf401b4c77c68acb,https://uy.linkedin.com/jobs/view/desarrollador-de-sw-3-at-sonda-4417385453,Desarrollador de SW 3,,scraped,2026-07-07T12:35:38.845773,
2dbc8d598a60c058,https://uy.linkedin.com/jobs/view/online-aufgaben-umfragen-flexible-m%C3%B6glichkeit-geld-online-zu-verdienen-studentjob-ch-at-jobster-4436563544,"Online Aufgaben & Umfragen - Flexible Möglichkeit, Geld online zu verdienen - Studentjob.ch",,scraped,2026-07-07T12:35:45.455506,
66636774384acaad,https://uy.linkedin.com/jobs/view/it-operations-analyst-ii-at-sabre-4425885701,IT Operations Analyst II,Sabre,posted,2026-07-07T12:36:05.678836,173
fb2cb9e4be6b528d,https://uy.linkedin.com/jobs/view/net-developer-paystudio-at-evertec-4435258629,.Net Developer PayStudio,Evertec,posted,2026-07-07T12:36:14.552017,175
e88acf6df7d6307e,https://uy.linkedin.com/jobs/view/auxiliar-de-flota-4432394425,Auxiliar de flota,AUTONOMIA RENT A CAR,posted,2026-07-07T12:36:22.504947,177
b083760f4b7e2775,https://uy.linkedin.com/jobs/view/analista-sap-senior-at-missionhires-4436202950,Analista SAP Senior,MissionHires,posted,2026-07-07T12:36:35.032160,179
34dad45890aa6613,https://uy.linkedin.com/jobs/view/partner-account-manager-%E2%80%93-airline-it-partnerships-at-sabre-4407630528,Partner Account Manager – Airline IT Partnerships,Sabre,posted,2026-07-07T12:36:47.261573,181
785770a9d3aeabba,https://uy.linkedin.com/jobs/view/data-engineer-at-scanntech-uruguay-4436743909,Data Engineer,,scraped,2026-07-07T12:36:49.964903,
17cec806d339ef38,https://uy.linkedin.com/jobs/view/staff-applied-scientist-adtech-at-launch-potato-4435824103,"Staff Applied Scientist, AdTech",Launch Potato,posted,2026-07-07T12:37:04.981015,183
80ffd5107e7bf413,https://uy.linkedin.com/jobs/view/verdiene-geld-mit-deinen-meinungen-%E2%80%93-flexibler-nebenjob-f%C3%BCr-studenten%21-studentjob-ch-at-jobster-4436592043,Verdiene Geld mit deinen Meinungen – Flexibler Nebenjob für Studenten! - Studentjob.ch,,scraped,2026-07-07T12:37:07.573608,
8939c36665a79227,https://uy.linkedin.com/jobs/view/panelteilnehmer-in-%E2%80%93-askgfk-schweiz-studentjob-ch-at-jobster-4436556380,Panelteilnehmer:in – askGfK Schweiz - Studentjob.ch,,scraped,2026-07-07T12:37:15.190621,
face33d3eb18b957,https://uy.linkedin.com/jobs/view/agente-inmobiliario-at-pointer-mejores-negocios-inmobiliarios-4432704264,Agente inmobiliario,,scraped,2026-07-07T12:37:22.417868,
8e714b931bf93646,https://uy.linkedin.com/jobs/view/ejecutivo-a-comercial-y-licitaciones-at-darkolighting-4426839365,Ejecutivo/a Comercial y Licitaciones,Darko Lighting,posted,2026-07-07T12:37:36.280548,185
9ad8f62bb420130d,https://uy.linkedin.com/jobs/view/einfach-mit-umfragen-geld-verdienen-mit-toluna-studentjob-ch-at-jobster-4436579384,"Einfach mit Umfragen Geld verdienen, mit Toluna - Studentjob.ch",,scraped,2026-07-07T12:37:40.847068,
690c1a0a371944c3,https://uy.linkedin.com/jobs/view/manager-ai-engineering-at-ulta-beauty-4426721882,"Manager, AI Engineering",Ulta Beauty,posted,2026-07-07T12:37:54.814697,187
ef157eeb6f9d9105,https://uy.linkedin.com/jobs/view/vendedor-industria-de-alimentos-at-cambay-industrias-alimentarias-s-a-4433983186,Vendedor - Industria de Alimentos,Cambay Industrias Alimentarias S.A.,posted,2026-07-07T12:38:08.380117,189
3084fedf6c89dfdf,https://uy.linkedin.com/jobs/view/salesforce-developer-at-internova-global-services-4408548337,Salesforce Developer,Internova Global Services,posted,2026-07-07T12:39:01.547139,191
d31e03bab56b0e42,https://uy.linkedin.com/jobs/view/job-mit-sinn-dialoger-m-w-d-80-%E2%80%93-100%25-chf-210-tag-fix-%2B-bonus-studentjob-ch-at-jobster-4436577526,Job mit Sinn: Dialoger (m/w/d) (80 – 100%) CHF 210.-/Tag fix + Bonus - Studentjob.ch,,scraped,2026-07-07T12:39:04.165329,
d7ee060cec30fe3c,https://uy.linkedin.com/jobs/view/customer-support-officer-latam-at-xs-com-4436326495,Customer Support Officer - LATAM,,scraped,2026-07-07T12:39:11.279166,
05a021f5812ec020,https://uy.linkedin.com/jobs/view/agentic-product-designer-remote-latin-america-at-fullstack-4417330673,Agentic Product Designer - Remote - Latin America,FullStack,posted,2026-07-07T12:39:25.205206,193
f330e412af1028fa,https://uy.linkedin.com/jobs/view/technical-product-support-specialist-revenue-optimization-at-sabre-4434371188,Technical Product Support Specialist / Revenue Optimization,Sabre,posted,2026-07-07T12:39:33.363676,195
c456e8294125c05b,https://uy.linkedin.com/jobs/view/senior-fullstack-react-node-shopify-engineer-remote-uruguay-at-kake-4433980354,Senior FullStack (React/Node/Shopify) Engineer | Remote | Uruguay,Kake,posted,2026-07-07T12:39:41.585171,197
bfaf1dd5ddb996f9,https://uy.linkedin.com/jobs/view/sinnvoller-job-als-dialoger-in-in-teamarbeit-%E2%80%93-einsatz-f%C3%BCr-menschenrechte-tiere-und-umwelt-studentjob-ch-at-jobster-4436562655,"Sinnvoller Job als Dialoger*in in Teamarbeit – Einsatz für Menschenrechte, Tiere und Umwelt - Studentjob.ch",,scraped,2026-07-07T12:39:44.111685,
2c3a353922af5760,https://uy.linkedin.com/jobs/view/senior-technical-product-owner-at-consultora-citrino-4433100421,Senior Technical Product Owner,,scraped,2026-07-07T12:39:51.145000,
0aeb1d82e63fd4af,https://uy.linkedin.com/jobs/view/software-development-engineer-in-test-pro-at-kraken-4416725067,Software Development Engineer in Test - Pro,Kraken,posted,2026-07-07T12:40:05.378241,199
a106c58061c33efb,https://uy.linkedin.com/jobs/view/visitador-m%C3%A9dico-l%C3%ADnea-dermocosm%C3%A9tica-at-siegfried-uruguay-4433955285,Visitador Médico - Línea dermocosmética,Siegfried Uruguay,posted,2026-07-07T12:40:17.777280,201
b1dece54764e135e,https://uy.linkedin.com/jobs/view/verdiene-geld-von-zuhause-aus-nebenjob-im-home-office-mit-umfragen-studentjob-ch-at-jobster-4436576279,Verdiene Geld von Zuhause aus: Nebenjob im Home Office mit Umfragen - Studentjob.ch,,scraped,2026-07-07T12:40:20.298524,
ea6bd47b4638e424,https://uy.linkedin.com/jobs/view/consultor-a-sap-fico-senior-%E2%80%93-triling%C3%BCe-espa%C3%B1ol-portugu%C3%A9s-e-ingl%C3%A9s-%E2%80%93-100%25-remoto-uruguay-at-sapindex-4437445917,"Consultor/a SAP FICO Senior – Trilingüe (Español, Portugués e Inglés) – 100% Remoto - Uruguay",,scraped,2026-07-07T12:40:27.305046,
5502ac6ea8a5ed4c,https://uy.linkedin.com/jobs/view/kc-finance-process-excellence-training-specialist-at-kuehne%2Bnagel-4437425318,KC Finance Process Excellence & Training Specialist,,scraped,2026-07-07T12:40:34.359358,
5dee8c9f8a694b98,https://uy.linkedin.com/jobs/view/data-engineering-consultant-at-oracle-4434334467,Data Engineering Consultant,Oracle,posted,2026-07-07T12:40:47.826737,203
5d221a52a79c08dd,https://uy.linkedin.com/jobs/view/sr-ai-ml-engineer-at-perform-4398643530,Sr. AI/ML Engineer,Perform,posted,2026-07-07T12:40:57.662623,205
75fbbb0887c38b85,https://uy.linkedin.com/jobs/view/online-umfragen-im-home-office-bearbeiten-f%C3%BCr-geld-studentjob-ch-at-jobster-4436564933,Online-Umfragen im Home-Office bearbeiten für Geld - Studentjob.ch,,scraped,2026-07-07T12:41:00.164041,
5cf17bcdf058b03f,https://uy.linkedin.com/jobs/view/sagen-sie-es%21-teilen-sie-ihre-erkenntnisse-mit%21-umfragen-durchf%C3%BChren-und-geld-verdienen%21-m-w-d-studentjob-ch-at-jobster-4436575626,Sagen Sie es! Teilen Sie Ihre Erkenntnisse mit! Umfragen durchführen und Geld verdienen! (m/w/d) - Studentjob.ch,,scraped,2026-07-07T12:41:07.008155,
1e981075e5e75c83,https://uy.linkedin.com/jobs/view/t%C3%A9l%C3%A9travail-r%C3%A9pondez-%C3%A0-des-sondages-studentjob-ch-at-jobster-4436560489,Télétravail: Répondez à des sondages - Studentjob.ch,,scraped,2026-07-07T12:41:13.831989,
a9ff842ca4aed8dd,https://uy.linkedin.com/jobs/view/estudiante-avanzado-de-administraci%C3%B3n-contador-p%C3%BAblico-at-csi-4435583758,Estudiante avanzado de Administración/Contador Público,,scraped,2026-07-07T12:41:20.803669,
91523e97aab2d37c,https://uy.linkedin.com/jobs/view/housekeeper-general-maintenance-worker-gmw-day-shift-at-minnesota-direct-care-and-treatment-4434500832,Housekeeper - General Maintenance Worker (GMW) / Day Shift,Minnesota Direct Care and Treatment,posted,2026-07-07T12:41:39.019778,207
d530c172402506aa,https://uy.linkedin.com/jobs/view/tech-lead-sanity-cms-remote-latin-america-at-fullstack-4427097790,Tech Lead (Sanity CMS) - Remote - Latin America,FullStack,posted,2026-07-07T12:41:53.877041,95
819671bbe0aeb615,https://uy.linkedin.com/jobs/view/mid-level-cms-engineer-sanity-remote-latin-america-at-fullstack-4434633565,Mid-Level CMS Engineer (Sanity) - Remote - Latin America,FullStack,posted,2026-07-07T12:41:58.524534,97
0733def85e55fffb,https://uy.linkedin.com/jobs/view/linux-software-engineer-ubuntu-for-next-gen-silicon-multiple-roles-and-seniority-levels-at-canonical-4434634037,Linux Software Engineer - Ubuntu for Next-Gen Silicon (multiple roles and seniority levels),,scraped,2026-07-07T12:42:03.171491,
